ticker,name,sector,industry,market_cap,avg_volume_usd,cap_tier,is_crypto,source
AOS,A. O. Smith,Industrials,Building Products,8024382464.0,116014994.0,mid,False,sp500
AES,AES Corporation,Utilities,Independent Power Producers & Energy Traders,10426364928.0,120558566.8,large,False,sp500
A,Agilent Technologies,Health Care,Life Sciences Tools & Services,35885801472.0,295292522.4,large,False,sp500
AKAM,Akamai Technologies,Information Technology,Internet Services & Infrastructure,18160097280.0,493405741.9,large,False,sp500
ALB,Albemarle Corporation,Materials,Specialty Chemicals,18910822400.0,424804030.5,large,False,sp500
ARE,Alexandria Real Estate Equities,Real Estate,Office REITs,8892971008.0,109899228.60000001,mid,False,sp500
ALGN,Align Technology,Health Care,Health Care Supplies,13040229376.0,178968252.8,large,False,sp500
ALLE,Allegion,Industrials,Building Products,11478454272.0,151338817.1,large,False,sp500
LNT,Alliant Energy,Utilities,Electric Utilities,18854223872.0,195183020.0,large,False,sp500
AMCR,Amcor,Materials,Paper & Plastic Packaging Products & Materials,18993162240.0,151022814.79999998,large,False,sp500
AEE,Ameren,Utilities,Multi-Utilities,30074597376.0,173492741.7,large,False,sp500
AIG,American International Group,Financials,Multi-line Insurance,39245860864.0,317115743.8,large,False,sp500
AWK,American Water Works,Utilities,Water Utilities,24423735296.0,308152468.8,large,False,sp500
AMP,Ameriprise Financial,Financials,Asset Management & Custody Banks,42020593664.0,287226386.4,large,False,sp500
APA,APA Corporation,Energy,Oil & Gas Exploration & Production,11675121664.0,199576178.1,large,False,sp500
APTV,Aptiv,Consumer Discretionary,Automotive Parts & Equipment,13475995648.0,213266867.2,large,False,sp500
ACGL,Arch Capital Group,Financials,Property & Casualty Insurance,31857344512.0,233992498.60000002,large,False,sp500
ADM,Archer Daniels Midland,Consumer Staples,Agricultural Products & Services,36194934784.0,275507354.0,large,False,sp500
ARES,Ares Management,Financials,Asset Management & Custody Banks,42662363136.0,290422622.8,large,False,sp500
AIZ,Assurant,Financials,Multi-line Insurance,12875448320.0,121011604.80000001,large,False,sp500
ATO,Atmos Energy,Utilities,Gas Utilities,28394731520.0,285235344.70000005,large,False,sp500
ADSK,Autodesk,Information Technology,Application Software,40924172288.0,714761643.1999999,large,False,sp500
AVB,AvalonBay Communities,Real Estate,Multi-Family Residential REITs,25156755456.0,233590728.79999998,large,False,sp500
AVY,Avery Dennison,Materials,Paper & Plastic Packaging Products & Materials,12137493504.0,133288026.4,large,False,sp500
AXON,Axon Enterprise,Industrials,Aerospace & Defense,34126919680.0,443858688.0,large,False,sp500
BALL,Ball Corporation,Materials,"Metal, Glass & Plastic Containers",15367748608.0,177845132.4,large,False,sp500
BAX,Baxter International,Health Care,Health Care Equipment,10272568320.0,151974915.3,large,False,sp500
BDX,Becton Dickinson,Health Care,Health Care Equipment,39672307712.0,345492968.2,large,False,sp500
BBY,Best Buy,Consumer Discretionary,Computer & Electronics Retail,15750627328.0,293508053.40000004,large,False,sp500
TECH,Bio-Techne,Health Care,Life Sciences Tools & Services,9071593472.0,172438131.0,mid,False,sp500
BIIB,Biogen,Health Care,Biotechnology,29022504960.0,207069508.8,large,False,sp500
XYZ,"Block, Inc.",Financials,Transaction & Payment Processing Services,44507635712.0,454808221.0,large,False,sp500
BR,Broadridge Financial Solutions,Industrials,Data Processing & Outsourced Services,15914582016.0,192487264.0,large,False,sp500
BRO,Brown & Brown,Financials,Insurance Brokers,20031817728.0,181134999.0,large,False,sp500
BF-B,Brown–Forman,Consumer Staples,Distillers & Vintners,12224143360.0,84409639.2,large,False,sp500
BLDR,Builders FirstSource,Industrials,Building Products,8668250112.0,201443569.9,mid,False,sp500
BG,Bunge Global,Consumer Staples,Agricultural Products & Services,21842558976.0,194921012.0,large,False,sp500
BXP,"BXP, Inc.",Real Estate,Office REITs,11536748544.0,114737686.0,large,False,sp500
CHRW,C.H. Robinson,Industrials,Air Freight & Logistics,21811226624.0,221052484.79999998,large,False,sp500
CPT,Camden Property Trust,Real Estate,Multi-Family Residential REITs,10799883264.0,168674013.9,large,False,sp500
CCL,Carnival Corporation,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",42759258112.0,817380799.2,large,False,sp500
CASY,Casey's,Consumer Staples,Food Retail,31219623936.0,635460780.0,large,False,sp500
CBOE,Cboe Global Markets,Financials,Financial Exchanges & Data,26069258240.0,504860934.0,large,False,sp500
CBRE,CBRE Group,Real Estate,Real Estate Services,38520020992.0,280077843.0,large,False,sp500
CDW,CDW Corporation,Information Technology,Technology Distributors,16399709184.0,262209845.70000002,large,False,sp500
CNC,Centene Corporation,Health Care,Managed Health Care,30131492864.0,387982855.8,large,False,sp500
CNP,CenterPoint Energy,Utilities,Multi-Utilities,28011536384.0,210162701.0,large,False,sp500
CF,CF Industries,Materials,Fertilizers & Agricultural Chemicals,15813061632.0,328173777.6,large,False,sp500
CRL,Charles River Laboratories,Health Care,Life Sciences Tools & Services,8911029248.0,137430950.0,mid,False,sp500
CHTR,Charter Communications,Communication Services,Cable & Satellite,19777511424.0,530150852.40000004,large,False,sp500
CMG,Chipotle Mexican Grill,Consumer Discretionary,Restaurants,41676029952.0,699639660.0,large,False,sp500
CHD,Church & Dwight,Consumer Staples,Household Products,22658916352.0,204309669.79999998,large,False,sp500
CINF,Cincinnati Financial,Financials,Property & Casualty Insurance,26327681024.0,161402362.0,large,False,sp500
CFG,Citizens Financial Group,Financials,Regional Banks,28366921728.0,323445673.2,large,False,sp500
CLX,Clorox,Consumer Staples,Household Products,11584266240.0,262469008.0,large,False,sp500
CMS,CMS Energy,Utilities,Multi-Utilities,22668521472.0,275614546.2,large,False,sp500
CTSH,Cognizant,Information Technology,IT Consulting & Other Services,20670099456.0,628544092.0,large,False,sp500
COIN,Coinbase,Financials,Financial Exchanges & Data,43012603904.0,1430725744.8,large,False,sp500
CAG,Conagra Brands,Consumer Staples,Packaged Foods & Meats,6315370496.0,219075252.0,mid,False,sp500
ED,Consolidated Edison,Utilities,Multi-Utilities,39196819456.0,265939353.2,large,False,sp500
STZ,Constellation Brands,Consumer Staples,Distillers & Vintners,24314677248.0,324584114.40000004,large,False,sp500
COO,Cooper Companies (The),Health Care,Health Care Supplies,12854469632.0,274661470.2,large,False,sp500
CPRT,Copart,Industrials,Diversified Support Services,29120813056.0,387501441.2,large,False,sp500
CPAY,Corpay,Financials,Transaction & Payment Processing Services,22568163328.0,231727766.39999998,large,False,sp500
CSGP,CoStar Group,Real Estate,Real Estate Services,12299674624.0,234714316.8,large,False,sp500
CCI,Crown Castle,Real Estate,Telecom Tower REITs,35810885632.0,393070371.0,large,False,sp500
DRI,Darden Restaurants,Consumer Discretionary,Restaurants,24447496192.0,250726908.0,large,False,sp500
DVA,DaVita,Health Care,Health Care Services,13344703488.0,166506802.6,large,False,sp500
DECK,Deckers Brands,Consumer Discretionary,Footwear,15153301504.0,201501074.7,large,False,sp500
DVN,Devon Energy,Energy,Oil & Gas Exploration & Production,48581337088.0,742441658.4,large,False,sp500
DXCM,Dexcom,Health Care,Health Care Equipment,27964215296.0,403828929.2,large,False,sp500
DG,Dollar General,Consumer Staples,Consumer Staples Merchandise Retail,25025554432.0,399691157.0,large,False,sp500
DLTR,Dollar Tree,Consumer Staples,Consumer Staples Merchandise Retail,21456293888.0,269503003.0,large,False,sp500
DPZ,Domino's,Consumer Discretionary,Restaurants,10393336832.0,293637433.1,large,False,sp500
DOV,Dover Corporation,Industrials,Industrial Machinery & Supplies & Components,30106251264.0,242627106.79999998,large,False,sp500
DOW,Dow Inc.,Materials,Commodity Chemicals,22869125120.0,395360242.2,large,False,sp500
DHI,D. R. Horton,Consumer Discretionary,Homebuilding,44751699968.0,371727767.4,large,False,sp500
DTE,DTE Energy,Utilities,Multi-Utilities,30696658944.0,223363047.6,large,False,sp500
DD,DuPont,Materials,Specialty Chemicals,19325327360.0,179284160.9,large,False,sp500
EBAY,eBay Inc.,Consumer Discretionary,Broadline Retail,48058560512.0,423710892.0,large,False,sp500
SATS,EchoStar,Communication Services,Wireless Telecommunication Services,31638939648.0,1972716092.1000001,large,False,sp500
EIX,Edison International,Utilities,Electric Utilities,27662837760.0,172765329.1,large,False,sp500
EME,Emcor,Industrials,Construction & Engineering,37255503872.0,353057711.8,large,False,sp500
EQT,EQT Corporation,Energy,Oil & Gas Exploration & Production,31724244992.0,371818176.0,large,False,sp500
EFX,Equifax,Industrials,Research & Consulting Services,18569283584.0,330567753.6,large,False,sp500
EQR,Equity Residential,Real Estate,Multi-Family Residential REITs,24762836992.0,218293744.5,large,False,sp500
ERIE,Erie Indemnity,Financials,Insurance Brokers,11563381760.0,50848931.599999994,large,False,sp500
ESS,Essex Property Trust,Real Estate,Multi-Family Residential REITs,18865786880.0,135757422.89999998,large,False,sp500
EL,Estée Lauder Companies (The),Consumer Staples,Personal Care Products,30683826176.0,313300861.5,large,False,sp500
EG,Everest Group,Financials,Reinsurance,13281416192.0,175769431.0,large,False,sp500
EVRG,Evergy,Utilities,Electric Utilities,19017324544.0,163679175.0,large,False,sp500
ES,Eversource Energy,Utilities,Electric Utilities,26171408384.0,229423616.10000002,large,False,sp500
EXC,Exelon,Utilities,Electric Utilities,46873165824.0,374043689.1,large,False,sp500
EXE,Expand Energy,Energy,Oil & Gas Exploration & Production,20808126464.0,328541725.8,large,False,sp500
EXPE,Expedia Group,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",28913317888.0,396584034.0,large,False,sp500
EXPD,Expeditors International,Industrials,Air Freight & Logistics,21099227136.0,260873798.39999998,large,False,sp500
EXR,Extra Space Storage,Real Estate,Self-Storage REITs,32073447424.0,205560565.20000002,large,False,sp500
FFIV,"F5, Inc.",Information Technology,Communications Equipment,21749055488.0,223075353.20000002,large,False,sp500
FDS,FactSet,Financials,Financial Exchanges & Data,8061843968.0,209464262.4,mid,False,sp500
FICO,Fair Isaac,Information Technology,Application Software,25428363264.0,385675875.2,large,False,sp500
FRT,Federal Realty Investment Trust,Real Estate,Retail REITs,10464106496.0,147232154.4,large,False,sp500
FDXF,FedEx Freight,Industrials,Cargo Ground Transportation,24249368576.0,365121099.5,large,False,sp500
FIS,Fidelity National Information Services,Financials,Transaction & Payment Processing Services,19749951488.0,265931283.3,large,False,sp500
FITB,Fifth Third Bancorp,Financials,Regional Banks,47798874112.0,417572114.40000004,large,False,sp500
FSLR,First Solar,Information Technology,Semiconductors,27690731520.0,651184707.0,large,False,sp500
FE,FirstEnergy,Utilities,Electric Utilities,26868127744.0,221943209.5,large,False,sp500
FISV,Fiserv,Financials,Transaction & Payment Processing Services,25521534976.0,493530884.2,large,False,sp500
FTV,Fortive,Industrials,Industrial Machinery & Supplies & Components,18605668352.0,198606877.5,large,False,sp500
FOXA,Fox Corporation (Class A),Communication Services,Broadcasting,21931409408.0,598067971.8,large,False,sp500
FOX,Fox Corporation (Class B),Communication Services,Broadcasting,19714334720.0,156802671.0,large,False,sp500
BEN,Franklin Resources,Financials,Asset Management & Custody Banks,17174007808.0,151732550.0,large,False,sp500
GRMN,Garmin,Consumer Discretionary,Consumer Electronics,45166923776.0,189877650.0,large,False,sp500
IT,Gartner,Information Technology,IT Consulting & Other Services,8535695872.0,199163603.1,mid,False,sp500
GEHC,GE HealthCare,Health Care,Health Care Equipment,28016785408.0,282680854.8,large,False,sp500
GEN,Gen Digital,Information Technology,Systems Software,14566850560.0,171809055.6,large,False,sp500
GNRC,Generac,Industrials,Electrical Components & Equipment,16433191936.0,258110464.49999997,large,False,sp500
GIS,General Mills,Consumer Staples,Packaged Foods & Meats,17835624448.0,322122012.0,large,False,sp500
GPC,Genuine Parts Company,Consumer Discretionary,Distributors,15122573312.0,212261751.0,large,False,sp500
GPN,Global Payments,Financials,Transaction & Payment Processing Services,18294589440.0,289388422.4,large,False,sp500
GL,Globe Life,Financials,Life & Health Insurance,13258618880.0,111661671.6,large,False,sp500
GDDY,GoDaddy,Information Technology,Internet Services & Infrastructure,10200854528.0,213681996.00000003,large,False,sp500
HAL,Halliburton,Energy,Oil & Gas Equipment & Services,29180444672.0,464229829.7,large,False,sp500
HIG,Hartford (The),Financials,Property & Casualty Insurance,35157278720.0,235820970.0,large,False,sp500
HAS,Hasbro,Consumer Discretionary,Leisure Products,11989920768.0,166803910.79999998,large,False,sp500
DOC,Healthpeak Properties,Real Estate,Health Care REITs,13485048832.0,139495074.0,large,False,sp500
HSIC,Henry Schein,Health Care,Health Care Distributors,9104227328.0,111965522.4,mid,False,sp500
HSY,Hershey Company (The),Consumer Staples,Packaged Foods & Meats,35016851456.0,448473750.7,large,False,sp500
HRL,Hormel Foods,Consumer Staples,Packaged Foods & Meats,13294866432.0,97708355.2,large,False,sp500
HST,Host Hotels & Resorts,Real Estate,Hotel & Resort REITs,17351094272.0,280646963.90000004,large,False,sp500
HPQ,HP Inc.,Information Technology,"Technology Hardware, Storage & Peripherals",21491283968.0,419159865.0,large,False,sp500
HUBB,Hubbell Incorporated,Industrials,Industrial Machinery & Supplies & Components,27672709120.0,386453369.67,large,False,sp500
HUM,Humana,Health Care,Managed Health Care,43300179968.0,569992899.0,large,False,sp500
HBAN,Huntington Bancshares,Financials,Regional Banks,34177423360.0,424517940.0,large,False,sp500
HII,Huntington Ingalls Industries,Industrials,Aerospace & Defense,11247091712.0,140117587.0,large,False,sp500
IEX,IDEX Corporation,Industrials,Industrial Machinery & Supplies & Components,16648206336.0,177085139.70000002,large,False,sp500
IDXX,Idexx Laboratories,Health Care,Health Care Equipment,44339347456.0,332656103.8,large,False,sp500
INCY,Incyte,Health Care,Biotechnology,19622604800.0,241056435.0,large,False,sp500
IR,Ingersoll Rand,Industrials,Industrial Machinery & Supplies & Components,30489053184.0,367147758.59999996,large,False,sp500
PODD,Insulet Corporation,Health Care,Health Care Equipment,10096018432.0,234068696.0,large,False,sp500
IFF,International Flavors & Fragrances,Materials,Specialty Chemicals,19586883584.0,144613364.0,large,False,sp500
IP,International Paper,Materials,Paper & Plastic Packaging Products & Materials,19496814592.0,262679771.2,large,False,sp500
IVZ,Invesco,Financials,Asset Management & Custody Banks,12474366976.0,156816903.6,large,False,sp500
INVH,Invitation Homes,Real Estate,Single-Family Residential REITs,16876732416.0,202978938.3,large,False,sp500
IQV,IQVIA,Health Care,Life Sciences Tools & Services,28000813056.0,270913318.3,large,False,sp500
IRM,Iron Mountain,Real Estate,Other Specialized REITs,38032580608.0,177263139.3,large,False,sp500
JBHT,J.B. Hunt,Industrials,Cargo Ground Transportation,25575829504.0,314558243.8,large,False,sp500
JBL,Jabil,Information Technology,Electronic Manufacturing Services,39234318336.0,541922130.0,large,False,sp500
JKHY,Jack Henry & Associates,Financials,Transaction & Payment Processing Services,8968740864.0,252116654.4,mid,False,sp500
J,Jacobs Solutions,Industrials,Construction & Engineering,14284243968.0,192977392.5,large,False,sp500
KVUE,Kenvue,Consumer Staples,Personal Care Products,34790559744.0,322225060.8,large,False,sp500
KDP,Keurig Dr Pepper,Consumer Staples,Soft Drinks & Non-alcoholic Beverages,41850810368.0,472654161.20000005,large,False,sp500
KEY,KeyCorp,Financials,Regional Banks,24382939136.0,315761212.8,large,False,sp500
KMB,Kimberly-Clark,Consumer Staples,Household Products,34043801600.0,455556136.0,large,False,sp500
KIM,Kimco Realty,Real Estate,Retail REITs,16441621504.0,189661528.2,large,False,sp500
KHC,Kraft Heinz,Consumer Staples,Packaged Foods & Meats,27059445760.0,300102397.0,large,False,sp500
KR,Kroger,Consumer Staples,Food Retail,34701930496.0,569807955.0,large,False,sp500
LH,Labcorp,Health Care,Health Care Services,20977240064.0,154947615.79999998,large,False,sp500
LVS,Las Vegas Sands,Consumer Discretionary,Casinos & Gaming,32283691008.0,225873228.0,large,False,sp500
LDOS,Leidos,Industrials,Diversified Support Services,13474139136.0,217052971.20000002,large,False,sp500
LEN,Lennar,Consumer Discretionary,Homebuilding,22100346880.0,327079309.5,large,False,sp500
LII,Lennox International,Industrials,Building Products,18528546816.0,172768210.7,large,False,sp500
LYV,Live Nation Entertainment,Communication Services,Movies & Entertainment,39849742336.0,453143850.0,large,False,sp500
L,Loews Corporation,Financials,Multi-line Insurance,22074886144.0,97242883.2,large,False,sp500
LULU,Lululemon Athletica,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",12691920896.0,582548593.1,large,False,sp500
LYB,LyondellBasell,Materials,Specialty Chemicals,19389681664.0,345129782.2,large,False,sp500
MTB,M&T Bank,Financials,Regional Banks,32967710720.0,300713044.8,large,False,sp500
MLM,Martin Marietta Materials,Materials,Construction Materials,36575158272.0,360927964.8,large,False,sp500
MAS,Masco,Industrials,Building Products,15005006848.0,182464553.2,large,False,sp500
MKC,McCormick & Company,Consumer Staples,Packaged Foods & Meats,12538846208.0,227089693.6,large,False,sp500
MTD,Mettler Toledo,Health Care,Life Sciences Tools & Services,23134468096.0,220587771.2,large,False,sp500
MGM,MGM Resorts,Consumer Discretionary,Casinos & Gaming,11984071680.0,174102874.8,large,False,sp500
MAA,Mid-America Apartment Communities,Real Estate,Multi-Family Residential REITs,15810780160.0,150274875.0,large,False,sp500
MRNA,Moderna,Health Care,Biotechnology,25378449408.0,553713872.4,large,False,sp500
TAP,Molson Coors Beverage Company,Consumer Staples,Brewers,7389523968.0,137309394.0,mid,False,sp500
MOS,Mosaic Company (The),Materials,Fertilizers & Agricultural Chemicals,7278688256.0,278393468.0,mid,False,sp500
MSCI,MSCI Inc.,Financials,Financial Exchanges & Data,42268549120.0,299173364.40000004,large,False,sp500
NDAQ,"Nasdaq, Inc.",Financials,Financial Exchanges & Data,46510075904.0,341498310.4,large,False,sp500
NTAP,NetApp,Information Technology,"Technology Hardware, Storage & Peripherals",31290372096.0,510436354.20000005,large,False,sp500
NWSA,News Corp (Class A),Communication Services,Publishing,13755429888.0,191965702.4,large,False,sp500
NWS,News Corp (Class B),Communication Services,Publishing,15643536384.0,66035587.5,large,False,sp500
NI,NiSource,Utilities,Multi-Utilities,22658297856.0,170358122.0,large,False,sp500
NDSN,Nordson Corporation,Industrials,Industrial Machinery & Supplies & Components,16488055808.0,150682464.0,large,False,sp500
NTRS,Northern Trust,Financials,Asset Management & Custody Banks,31848484864.0,215436971.4,large,False,sp500
NCLH,Norwegian Cruise Line Holdings,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",9384211456.0,406109482.8,mid,False,sp500
NRG,NRG Energy,Utilities,Independent Power Producers & Energy Traders,28495831040.0,310470525.6,large,False,sp500
NVR,"NVR, Inc.",Consumer Discretionary,Homebuilding,17520916480.0,200504827.70000002,large,False,sp500
ODFL,Old Dominion,Industrials,Cargo Ground Transportation,45969309696.0,500907585.59999996,large,False,sp500
OMC,Omnicom Group,Communication Services,Advertising,20335192064.0,391521708.99999994,large,False,sp500
ON,ON Semiconductor,Information Technology,Semiconductors,47286247424.0,1630442584.8,large,False,sp500
OTIS,Otis Worldwide,Industrials,Industrial Machinery & Supplies & Components,28114874368.0,308881408.2,large,False,sp500
PKG,Packaging Corporation of America,Materials,Paper & Plastic Packaging Products & Materials,20405372928.0,167450263.20000002,large,False,sp500
PSKY,Paramount Skydance Corporation,Communication Services,Movies & Entertainment,11124580352.0,104847815.8,large,False,sp500
PAYX,Paychex,Industrials,Human Resource & Employment Services,35198496768.0,349170502.4,large,False,sp500
PYPL,PayPal,Financials,Transaction & Payment Processing Services,37498302464.0,800886699.5999999,large,False,sp500
PNR,Pentair,Industrials,Industrial Machinery & Supplies & Components,12010523648.0,147273255.2,large,False,sp500
PCG,PG&E Corporation,Utilities,Multi-Utilities,36292661248.0,290634193.6,large,False,sp500
PNW,Pinnacle West Capital,Utilities,Multi-Utilities,12399870976.0,133270776.8,large,False,sp500
PPG,PPG Industries,Materials,Specialty Chemicals,26357925888.0,236269412.5,large,False,sp500
PPL,PPL Corporation,Utilities,Electric Utilities,26618155008.0,383299490.20000005,large,False,sp500
PFG,Principal Financial Group,Financials,Life & Health Insurance,23668475904.0,144555701.0,large,False,sp500
PRU,Prudential Financial,Financials,Life & Health Insurance,37000544256.0,219842765.1,large,False,sp500
PEG,Public Service Enterprise Group,Utilities,Electric Utilities,39810895872.0,230099976.9,large,False,sp500
PTC,PTC Inc.,Information Technology,Application Software,13254289408.0,291595815.0,large,False,sp500
PHM,PulteGroup,Consumer Discretionary,Homebuilding,24184147968.0,229824261.6,large,False,sp500
DGX,Quest Diagnostics,Health Care,Health Care Services,21585803264.0,179912850.0,large,False,sp500
Q,Qnity Electronics,Information Technology,Semiconductor Materials & Equipment,35374137344.0,348144424.59999996,large,False,sp500
RL,Ralph Lauren Corporation,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",24580845568.0,332208723.59999996,large,False,sp500
RJF,Raymond James Financial,Financials,Investment Banking & Brokerage,30374471680.0,223470509.4,large,False,sp500
REG,Regency Centers,Real Estate,Retail REITs,14371560448.0,140068440.79999998,large,False,sp500
RF,Regions Financial Corporation,Financials,Regional Banks,24423723008.0,344845814.40000004,large,False,sp500
RMD,ResMed,Health Care,Health Care Equipment,27361986560.0,286038532.0,large,False,sp500
RVTY,Revvity,Health Care,Health Care Equipment,11155977216.0,124949000.0,large,False,sp500
ROL,"Rollins, Inc.",Industrials,Environmental & Facilities Services,21646604288.0,193103649.6,large,False,sp500
ROP,Roper Technologies,Information Technology,Electronic Equipment & Instruments,33328463872.0,442059527.7,large,False,sp500
SBAC,SBA Communications,Real Estate,Telecom Tower REITs,19819995136.0,198601698.6,large,False,sp500
SWKS,Skyworks Solutions,Information Technology,Semiconductors,10896912384.0,381770928.0,large,False,sp500
SJM,J.M. Smucker Company (The),Consumer Staples,Packaged Foods & Meats,11824564224.0,231459051.0,large,False,sp500
SW,Smurfit Westrock,Materials,Paper & Plastic Packaging Products & Materials,23181312000.0,291000424.0,large,False,sp500
SNA,Snap-on,Industrials,Industrial Machinery & Supplies & Components,20060291072.0,138186290.0,large,False,sp500
SOLV,Solventum,Health Care,Health Care Technology,13062568960.0,120668388.20000002,large,False,sp500
LUV,Southwest Airlines,Industrials,Passenger Airlines,23446476800.0,339024617.09999996,large,False,sp500
SWK,Stanley Black & Decker,Industrials,Industrial Machinery & Supplies & Components,13485770752.0,149845010.0,large,False,sp500
STT,State Street Corporation,Financials,Asset Management & Custody Banks,46582661120.0,451328314.3,large,False,sp500
STLD,Steel Dynamics,Materials,Steel,36040216576.0,361432337.5,large,False,sp500
STE,Steris,Health Care,Health Care Equipment,19745900544.0,183157413.9,large,False,sp500
SMCI,Supermicro,Information Technology,"Technology Hardware, Storage & Peripherals",19833126912.0,2752249781.4,large,False,sp500
SYF,Synchrony Financial,Financials,Consumer Finance,25315225600.0,273570852.6,large,False,sp500
SYY,Sysco,Consumer Staples,Food Distributors,37632966656.0,277225472.0,large,False,sp500
TROW,T. Rowe Price,Financials,Asset Management & Custody Banks,23065800704.0,244937121.5,large,False,sp500
TTWO,Take-Two Interactive,Communication Services,Interactive Home Entertainment,44426317824.0,637432348.8,large,False,sp500
TPR,"Tapestry, Inc.",Consumer Discretionary,"Apparel, Accessories & Luxury Goods",[phone].0,[phone].0,large,False,sp500
TDY,Teledyne Technologies,Information Technology,Electronic Equipment & Instruments,28704606208.0,197924831.0,large,False,sp500
TPL,Texas Pacific Land Corporation,Energy,Oil & Gas Exploration & Production,24493508608.0,151905404.70000002,large,False,sp500
TXT,Textron,Industrials,Aerospace & Defense,15557847040.0,140338168.5,large,False,sp500
TKO,TKO Group Holdings,Communication Services,Movies & Entertainment,37992083456.0,382144611.0,large,False,sp500
TTD,Trade Desk (The),Communication Services,Advertising,8701705216.0,449450194.8,mid,False,sp500
TSCO,Tractor Supply,Consumer Discretionary,Other Specialty Retail,15859355648.0,392272070.4,large,False,sp500
TRMB,Trimble Inc.,Information Technology,Application Software,11459762176.0,184242831.2,large,False,sp500
TYL,Tyler Technologies,Information Technology,Application Software,11474512896.0,297847989.0,large,False,sp500
TSN,Tyson Foods,Consumer Staples,Packaged Foods & Meats,19529097216.0,224020132.6,large,False,sp500
UDR,"UDR, Inc.",Real Estate,Multi-Family Residential REITs,13916568576.0,167467269.60000002,large,False,sp500
ULTA,Ulta Beauty,Consumer Discretionary,Other Specialty Retail,19608715264.0,373383456.7,large,False,sp500
UAL,United Airlines Holdings,Industrials,Passenger Airlines,38403088384.0,682207089.5999999,large,False,sp500
UHS,Universal Health Services,Health Care,Health Care Facilities,8545916928.0,151904566.79999998,mid,False,sp500
