ticker,name,sector,industry,market_cap,avg_volume_usd,cap_tier,is_crypto,source
VEEV,Veeva Systems,Health Care,Health Care Technology,24902557696.0,371977851.0,large,False,sp500
VTR,Ventas,Real Estate,Health Care REITs,39671447552.0,339372768.0,large,False,sp500
VLTO,Veralto,Industrials,Environmental & Facilities Services,20635248640.0,185711926.6,large,False,sp500
VRSN,Verisign,Information Technology,Internet Services & Infrastructure,24082241536.0,216261161.6,large,False,sp500
VRSK,Verisk Analytics,Industrials,Research & Consulting Services,22771595264.0,696439194.0,large,False,sp500
VTRS,Viatris,Health Care,Pharmaceuticals,17899175936.0,156399125.7,large,False,sp500
VICI,Vici Properties,Real Estate,Hotel & Resort REITs,28297783296.0,249548835.60000002,large,False,sp500
VMC,Vulcan Materials Company,Materials,Construction Materials,39294967808.0,407837656.4,large,False,sp500
WRB,W. R. Berkley Corporation,Financials,Property & Casualty Insurance,25009551360.0,143929791.0,large,False,sp500
WAB,Wabtec,Industrials,Construction Machinery & Heavy Transportation Equipment,46462746624.0,222837377.39999998,large,False,sp500
WAT,Waters Corporation,Health Care,Life Sciences Tools & Services,34899181568.0,312314464.8,large,False,sp500
WEC,WEC Energy Group,Utilities,Electric Utilities,36536647680.0,270551796.6,large,False,sp500
WST,West Pharmaceutical Services,Health Care,Health Care Supplies,23168878592.0,242620689.5,large,False,sp500
WY,Weyerhaeuser,Real Estate,Timber REITs,17535756288.0,138665100.8,large,False,sp500
WSM,"Williams-Sonoma, Inc.",Consumer Discretionary,Homefurnishing Retail,26719059968.0,316317403.2,large,False,sp500
WTW,Willis Towers Watson,Financials,Insurance Brokers,24103122944.0,193329312.0,large,False,sp500
WDAY,"Workday, Inc.",Information Technology,Application Software,28878608384.0,635998640.2,large,False,sp500
WYNN,Wynn Resorts,Consumer Discretionary,Casinos & Gaming,10952612864.0,165425662.1,large,False,sp500
XEL,Xcel Energy,Utilities,Multi-Utilities,48324710400.0,563115948.6,large,False,sp500
XYL,Xylem Inc.,Industrials,Industrial Machinery & Supplies & Components,26483808256.0,214150354.20000002,large,False,sp500
YUM,Yum! Brands,Consumer Discretionary,Restaurants,41891672064.0,369618401.40000004,large,False,sp500
ZBRA,Zebra Technologies,Information Technology,Electronic Equipment & Instruments,11240527872.0,227534275.79999998,large,False,sp500
ZBH,Zimmer Biomet,Health Care,Health Care Equipment,17018894336.0,196422055.1,large,False,sp500
ZTS,Zoetis,Health Care,Pharmaceuticals,32997445632.0,579020669.8,large,False,sp500
AAL,"American Airlines Group, Inc.",Industrials,Airlines,10575548416.0,2210709762.3,large,False,carvana_curated
ACB,Aurora Cannabis Inc.,Healthcare,Drug Manufacturers - Specialty & Generic,181490480.0,3946944.4000000004,micro,False,carvana_curated
ACHR,Archer Aviation Inc.,Industrials,Aerospace & Defense,4249157632.0,259132887.20000002,mid,False,carvana_curated
AFRM,"Affirm Holdings, Inc.",Financial Services,Credit Services,24755701760.0,340240454.40000004,large,False,carvana_curated
AG,First Majestic Silver Corp.,Basic Materials,Silver,8887852032.0,266491440.0,mid,False,carvana_curated
AI,"C3.ai, Inc.",Technology,Software - Infrastructure,1496499584.0,76631691.0,small,False,carvana_curated
ALT,"Altimmune, Inc.",Healthcare,Biotechnology,525080256.0,10515960.0,small,False,carvana_curated
AMC,"AMC Entertainment Holdings, Inc",Communication Services,Entertainment,2134305920.0,133385427.8,mid,False,carvana_curated
AMWL,American Well Corporation,Healthcare,Health Information Services,140852512.0,680385.2999999999,micro,False,carvana_curated
ARWR,"Arrowhead Pharmaceuticals, Inc.",Healthcare,Biotechnology,11524921344.0,138448440.2,large,False,carvana_curated
ASAN,"Asana, Inc.",Technology,Software - Application,1642554112.0,35389087.6,small,False,carvana_curated
ASTS,"AST SpaceMobile, Inc.",Technology,Communication Equipment,31306129408.0,2152092686.4,large,False,carvana_curated
BARK,"BARK, Inc.",Consumer Cyclical,Specialty Retail,88192872.0,1500788.9,micro,False,carvana_curated
BB,BlackBerry Limited,Technology,Software - Infrastructure,4911194624.0,283541657.6,mid,False,carvana_curated
BBAI,"BigBear.ai, Inc.",Technology,Information Technology Services,1877481856.0,127930219.2,small,False,carvana_curated
BBBY,"Bed Bath & Beyond, Inc.",,,441748160.0,16066267.6,small,False,carvana_curated
BBWI,"Bath & Body Works, Inc.",Consumer Cyclical,Specialty Retail,4144110592.0,115044508.0,mid,False,carvana_curated
BEAM,Beam Therapeutics Inc.,Healthcare,Biotechnology,3512296448.0,68591356.8,mid,False,carvana_curated
BEKE,KE Holdings Inc,Real Estate,Real Estate Services,16580372480.0,67025668.5,large,False,carvana_curated
BIDU,"Baidu, Inc.",Communication Services,Internet Content & Information,38026637312.0,265845747.20000002,large,False,carvana_curated
BILI,Bilibili Inc.,Communication Services,Internet Content & Information,7168816128.0,45362076.0,mid,False,carvana_curated
BILL,"BILL Holdings, Inc.",Technology,Software - Application,3233905920.0,93785373.89999999,mid,False,carvana_curated
BLNK,Blink Charging Co.,Industrials,Engineering & Construction,93393464.0,2221128.0,micro,False,carvana_curated
BMBL,Bumble Inc.,Communication Services,Internet Content & Information,448971680.0,10356744.0,small,False,carvana_curated
BTBT,"Bit Digital, Inc.",Financial Services,Capital Markets,757743296.0,62679712.199999996,small,False,carvana_curated
BURL,"Burlington Stores, Inc.",Consumer Cyclical,Apparel Retail,21170661376.0,235976193.5,large,False,carvana_curated
BYND,"Beyond Meat, Inc.",Consumer Defensive,Packaged Foods,366356928.0,25529186.772,small,False,carvana_curated
CAN,Canaan Inc.,Technology,Computer Hardware,244972736.0,4093343.912,micro,False,carvana_curated
CGC,Canopy Growth Corporation,Healthcare,Drug Manufacturers - Specialty & Generic,433708288.0,7622638.608,small,False,carvana_curated
CHPT,"ChargePoint Holdings, Inc.",Consumer Cyclical,Specialty Retail,202898928.0,5129929.2,micro,False,carvana_curated
CHWY,"Chewy, Inc.",Consumer Cyclical,Internet Retail,7455613952.0,220436420.4,mid,False,carvana_curated
CIFR,Cipher Digital Inc.,Technology,Information Technology Services,11936055296.0,709115727.4,large,False,carvana_curated
CLOV,"Clover Health Investments, Corp",Healthcare,Healthcare Plans,2633421568.0,53668900.0,mid,False,carvana_curated
CLSK,"CleanSpark, Inc.",Financial Services,Capital Markets,4423932416.0,376658140.79999995,mid,False,carvana_curated
COMP,"Compass, Inc.",Real Estate,Real Estate Services,7479002112.0,137770432.8,mid,False,carvana_curated
CRI,"Carter's, Inc.",Consumer Cyclical,Apparel Retail,1567603968.0,35169519.6,small,False,carvana_curated
CRLBF,Cresco Labs Inc.,Healthcare,Drug Manufacturers - Specialty & Generic,300104160.0,531611.1000000001,small,False,carvana_curated
CRON,Cronos Group Inc. Common Share,Healthcare,Drug Manufacturers - Specialty & Generic,1012624192.0,3158288.2,small,False,carvana_curated
CRSP,CRISPR Therapeutics AG,Healthcare,Biotechnology,5327006720.0,86195119.5,mid,False,carvana_curated
CTRA,Coterra Energy Inc.,Energy,Oil & Gas E&P,24724652032.0,427675176.72,large,False,carvana_curated
CURLF,"Curaleaf Holdings, Inc.",Healthcare,Drug Manufacturers - Specialty & Generic,2755962624.0,3119425.26,mid,False,carvana_curated
DKNG,DraftKings Inc.,Consumer Cyclical,Gambling,13092839424.0,400944853.40000004,large,False,carvana_curated
DKS,Dick's Sporting Goods Inc,Consumer Cyclical,Specialty Retail,20850511872.0,259750400.0,large,False,carvana_curated
DLO,DLocal Limited,Technology,Software - Infrastructure,3763702016.0,26900567.5,mid,False,carvana_curated
DNLI,Denali Therapeutics Inc.,Healthcare,Biotechnology,3699524096.0,48147038.099999994,mid,False,carvana_curated
DOCN,"DigitalOcean Holdings, Inc.",Technology,Software - Infrastructure,18083182592.0,483665878.0,large,False,carvana_curated
DOCS,"Doximity, Inc.",Healthcare,Health Information Services,3741561856.0,64381277.400000006,mid,False,carvana_curated
EDIT,"Editas Medicine, Inc.",Healthcare,Biotechnology,412812352.0,6077274.899999999,small,False,carvana_curated
EDU,New Oriental Education & Techno,Consumer Defensive,Education & Training Services,7505379840.0,20090625.200000003,mid,False,carvana_curated
ENPH,"Enphase Energy, Inc.",Technology,Solar,6890411008.0,411029019.6,mid,False,carvana_curated
EOSE,"Eos Energy Enterprises, Inc.",Industrials,Electrical Equipment & Parts,2597282304.0,197306887.5,mid,False,carvana_curated
ESTC,Elastic N.V.,Technology,Software - Application,6177194496.0,112121430.1,mid,False,carvana_curated
ETSY,"Etsy, Inc.",Consumer Cyclical,Internet Retail,7017575936.0,225364843.5,mid,False,carvana_curated
EVGO,EVgo Inc.,Consumer Cyclical,Specialty Retail,608887168.0,7501514.399999999,small,False,carvana_curated
EVTL,Vertical Aerospace Ltd.,Industrials,Aerospace & Defense,273755200.0,4860182.5,micro,False,carvana_curated
FIGS,"FIGS, Inc.",Consumer Cyclical,Apparel Manufacturing,2056351744.0,37271971.800000004,mid,False,carvana_curated
FINV,FinVolution Group,Financial Services,Credit Services,1102558976.0,3500725.4,small,False,carvana_curated
FIVE,"Five Below, Inc.",Consumer Cyclical,Specialty Retail,10730615808.0,283591521.6,large,False,carvana_curated
FLYW,Flywire Corporation - Voting,Technology,Software - Infrastructure,1956173440.0,35033572.0,small,False,carvana_curated
FNV,Franco-Nevada Corporation,Basic Materials,Gold,42285502464.0,298279111.4,large,False,carvana_curated
FOLD,"Amicus Therapeutics, Inc.",Healthcare,Biotechnology,4549870080.0,41842917.9,mid,False,carvana_curated
FOUR,"Shift4 Payments, Inc.",Technology,Software - Infrastructure,3905720320.0,81387398.0,mid,False,carvana_curated
FSLY,"Fastly, Inc.",Technology,Software - Application,2801349888.0,110048483.99999999,mid,False,carvana_curated
FUBO,fuboTV Inc.,Communication Services,Broadcasting,271396192.0,14129373.4,micro,False,carvana_curated
FUTU,Futu Holdings Limited,Financial Services,Capital Markets,13548395520.0,222889529.6,large,False,carvana_curated
GDRX,"GoodRx Holdings, Inc.",Healthcare,Health Information Services,900876480.0,3475529.4000000004,small,False,carvana_curated
GLBE,Global-E Online Ltd.,Consumer Cyclical,Internet Retail,5516049408.0,61488959.2,mid,False,carvana_curated
GLXY,Galaxy Digital Inc.,Financial Services,Capital Markets,13334583296.0,323982072.0,large,False,carvana_curated
GME,GameStop Corporation,Consumer Cyclical,Specialty Retail,9655836672.0,124898206.39999999,mid,False,carvana_curated
GOLD,"Gold.com, Inc.",Financial Services,Capital Markets,1225434752.0,16856482.5,small,False,carvana_curated
GOTU,Gaotu Techedu Inc.,Consumer Defensive,Education & Training Services,393448704.0,1423867.5,small,False,carvana_curated
GTBIF,Green Thumb Industries Inc.,Healthcare,Drug Manufacturers - Specialty & Generic,1675270784.0,5020695.0,small,False,carvana_curated
GTLB,GitLab Inc.,Technology,Software - Infrastructure,4485983744.0,153006848.0,mid,False,carvana_curated
HIMS,"Hims & Hers Health, Inc.",Healthcare,Drug Manufacturers - Specialty & Generic,8209804800.0,736993531.8,mid,False,carvana_curated
HIVE,HIVE Digital Technologies Ltd,Financial Services,Capital Markets,1139255296.0,110354064.6,small,False,carvana_curated
HUT,Hut 8 Corp.,Financial Services,Capital Markets,14011211776.0,499561891.2,large,False,carvana_curated
IBRX,"ImmunityBio, Inc.",Healthcare,Biotechnology,7708525568.0,83325577.60000001,mid,False,carvana_curated
ILMN,"Illumina, Inc.",Healthcare,Diagnostics & Research,24500006912.0,301924962.2,large,False,carvana_curated
INO,"Inovio Pharmaceuticals, Inc.",Healthcare,Biotechnology,91734664.0,1723500.1,micro,False,carvana_curated
IONS,"Ionis Pharmaceuticals, Inc.",Healthcare,Biotechnology,12249261056.0,141174140.4,large,False,carvana_curated
IREN,IREN LIMITED,Financial Services,Capital Markets,21428426752.0,2627482576.4,large,False,carvana_curated
JBLU,JetBlue Airways Corporation,Industrials,Airlines,2113067136.0,158115296.0,mid,False,carvana_curated
JD,"JD.com, Inc.",Consumer Cyclical,Internet Retail,37233283072.0,188401249.2,large,False,carvana_curated
JOBY,"Joby Aviation, Inc.",Industrials,Airports & Air Services,9836429312.0,358258800.0,mid,False,carvana_curated
KSS,Kohl's Corporation,Consumer Cyclical,Department Stores,1956149888.0,95977275.0,small,False,carvana_curated
LBRDA,Liberty Broadband Corporation,Communication Services,Telecom Services,4249661952.0,5397548.8,mid,False,carvana_curated
LCID,"Lucid Group, Inc.",Consumer Cyclical,Auto Manufacturers,2091776512.0,85772810.4,mid,False,carvana_curated
LI,Li Auto Inc.,Consumer Cyclical,Auto Manufacturers,13268132864.0,50670257.5,large,False,carvana_curated
LMND,"Lemonade, Inc.",Financial Services,Insurance - Property & Casualty,4520135168.0,91300851.2,mid,False,carvana_curated
LX,LexinFintech Holdings Ltd.,Financial Services,Credit Services,329576544.0,3099060.0,small,False,carvana_curated
LYFT,"Lyft, Inc.",Technology,Software - Application,5421866496.0,186806104.79999998,mid,False,carvana_curated
M,Macy's Inc,Consumer Cyclical,Department Stores,6349735936.0,175650123.4,mid,False,carvana_curated
MARA,"MARA Holdings, Inc.",Financial Services,Capital Markets,5421666304.0,529651629.0,mid,False,carvana_curated
MCRB,"Seres Therapeutics, Inc.",Healthcare,Biotechnology,64010804.0,796240.6000000001,micro,False,carvana_curated
MDB,"MongoDB, Inc.",Technology,Software - Infrastructure,26763724800.0,525718380.0,large,False,carvana_curated
MNDY,monday.com Ltd.,Technology,Software - Application,3687476224.0,110487383.9,mid,False,carvana_curated
MNPR,Monopar Therapeutics Inc.,Healthcare,Biotechnology,451985728.0,8347388.399999999,small,False,carvana_curated
MQ,"Marqeta, Inc.",Technology,Software - Infrastructure,1645237632.0,19170420.4,small,False,carvana_curated
MSTR,Strategy Inc,Technology,Software - Application,39954190336.0,2558369550.0,large,False,carvana_curated
MTCH,"Match Group, Inc.",Communication Services,Internet Content & Information,8269298688.0,116087760.50000001,mid,False,carvana_curated
MTDR,Matador Resources Company,Energy,Oil & Gas E&P,6154272768.0,80360548.8,mid,False,carvana_curated
MUR,Murphy Oil Corporation,Energy,Oil & Gas E&P,4915457024.0,65044358.1,mid,False,carvana_curated
MVIS,"Microvision, Inc.",Technology,Scientific & Technical Instruments,125520056.0,3354325.7040000004,micro,False,carvana_curated
MVST,"Microvast Holdings, Inc.",Consumer Cyclical,Auto Parts,429772992.0,5694563.100000001,small,False,carvana_curated
NIO,NIO Inc.,Consumer Cyclical,Auto Manufacturers,12578448384.0,150419681.6,large,False,carvana_curated
NTLA,"Intellia Therapeutics, Inc.",Healthcare,Biotechnology,2189447936.0,133178546.5,mid,False,carvana_curated
OCGN,"Ocugen, Inc.",Healthcare,Biotechnology,419767104.0,9206615.6,small,False,carvana_curated
OGI,Organigram Global Inc.,Healthcare,Drug Manufacturers - Specialty & Generic,135805664.0,686837.459,micro,False,carvana_curated
OKTA,"Okta, Inc.",Technology,Software - Infrastructure,20657563648.0,435095892.0,large,False,carvana_curated
OLLI,Ollie's Bargain Outlet Holdings,Consumer Defensive,Discount Stores,4649462784.0,176953758.9,mid,False,carvana_curated
OPEN,Opendoor Technologies Inc,Real Estate,Real Estate Services,4312372736.0,180037385.39999998,mid,False,carvana_curated
OPRT,Oportun Financial Corporation,Financial Services,Credit Services,236010880.0,2118489.6,micro,False,carvana_curated
OPRX,OptimizeRx Corporation,Healthcare,Health Information Services,93450080.0,1390764.6,micro,False,carvana_curated
OSCR,"Oscar Health, Inc.",Healthcare,Healthcare Plans,8562400768.0,219722564.0,mid,False,carvana_curated
PAAS,Pan American Silver Corp.,Basic Materials,Gold,20646150144.0,292883290.0,large,False,carvana_curated
PACB,Pacific Biosciences of Californ,Healthcare,Medical Devices,434842368.0,6715898.0,small,False,carvana_curated
PAGS,PagSeguro Digital Ltd.,Technology,Software - Infrastructure,2465360384.0,29047699.8,mid,False,carvana_curated
PATH,"UiPath, Inc.",Technology,Software - Infrastructure,5321095168.0,460971928.29999995,mid,False,carvana_curated
PD,"PagerDuty, Inc.",Technology,Software - Application,649986944.0,17967678.400000002,small,False,carvana_curated
PINS,"Pinterest, Inc.",Communication Services,Internet Content & Information,11354388480.0,442824906.4,large,False,carvana_curated
PLBY,"Playboy, Inc.",Consumer Cyclical,Leisure,170375008.0,754739.5,micro,False,carvana_curated
PLNT,"Planet Fitness, Inc.",Consumer Cyclical,Leisure,4208878336.0,108395490.6,mid,False,carvana_curated
PLUG,"Plug Power, Inc.",Industrials,Electrical Equipment & Parts,3975946752.0,160617706.5,mid,False,carvana_curated
PR,Permian Resources Corporation,Energy,Oil & Gas E&P,15878111232.0,224939255.79999998,large,False,carvana_curated
PRTA,Prothena Corporation plc,Healthcare,Biotechnology,467514400.0,5368983.899999999,small,False,carvana_curated
PSFE,Paysafe Limited,Technology,Software - Infrastructure,350365664.0,1833990.0,small,False,carvana_curated
PTON,"Peloton Interactive, Inc.",Consumer Cyclical,Leisure,2498363392.0,56946149.49999999,mid,False,carvana_curated
QFIN,"Qfin Holdings, Inc.",Financial Services,Credit Services,1851846272.0,24874890.3,small,False,carvana_curated
QS,QuantumScape Corporation,Consumer Cyclical,Auto Parts,4945766400.0,193210687.2,mid,False,carvana_curated
RARE,Ultragenyx Pharmaceutical Inc.,Healthcare,Biotechnology,2702544384.0,54977686.400000006,mid,False,carvana_curated
RBLX,Roblox Corporation,Communication Services,Electronic Gaming & Multimedia,36894384128.0,639202854.4,large,False,carvana_curated
REAL,"The RealReal, Inc.",Consumer Cyclical,Luxury Goods,1500072192.0,39891418.5,small,False,carvana_curated
REAX,"The Real Brokerage, Inc.",Real Estate,Real Estate Services,377714880.0,5701097.6,small,False,carvana_curated
RGEN,Repligen Corporation,Healthcare,Medical Instruments & Supplies,7446949888.0,131231840.60000001,mid,False,carvana_curated
RGNX,REGENXBIO Inc.,Healthcare,Biotechnology,403241440.0,14650974.0,small,False,carvana_curated
RH,RH,Consumer Cyclical,Specialty Retail,2799044352.0,173908010.6,mid,False,carvana_curated
RILY,"BRC Group Holdings, Inc.",Financial Services,Financial Conglomerates,361752256.0,6873660.0,small,False,carvana_curated
RIOT,"Riot Platforms, Inc.",Financial Services,Capital Markets,10626050048.0,399151508.0,large,False,carvana_curated
RIVN,"Rivian Automotive, Inc.",Consumer Cyclical,Auto Manufacturers,22184153088.0,488650531.59999996,large,False,carvana_curated
ROKU,"Roku, Inc.",Communication Services,Entertainment,20481603584.0,1484525878.6,large,False,carvana_curated
RRC,Range Resources Corporation,Energy,Oil & Gas E&P,8574293504.0,119535327.60000001,mid,False,carvana_curated
RUN,Sunrun Inc.,Technology,Solar,3225186304.0,115636965.6,mid,False,carvana_curated
RVLV,"Revolve Group, Inc.",Consumer Cyclical,Internet Retail,1559195392.0,23508577.3,small,False,carvana_curated
RXRX,"Recursion Pharmaceuticals, Inc.",Healthcare,Biotechnology,1714361984.0,64035783.6,small,False,carvana_curated
RYAAY,Ryanair Holdings plc,Industrials,Airlines,31867379712.0,55446083.6,large,False,carvana_curated
S,"SentinelOne, Inc.",Technology,Software - Infrastructure,5129061376.0,96908739.6,mid,False,carvana_curated
SEDG,"SolarEdge Technologies, Inc.",Technology,Solar,3530496512.0,168398406.0,mid,False,carvana_curated
SEMR,"SEMrush Holdings, Inc.",Technology,Software - Application,1814168832.0,17983800.0,small,False,carvana_curated
SHLS,"Shoals Technologies Group, Inc.",Technology,Solar,1748182400.0,60534052.2,small,False,carvana_curated
SIRI,SiriusXM Holdings Inc.,Communication Services,Entertainment,9435457536.0,234068158.9,mid,False,carvana_curated
SKLZ,Skillz Inc.,Communication Services,Electronic Gaming & Multimedia,137970800.0,1892467.2,micro,False,carvana_curated
SNAP,Snap Inc.,Communication Services,Internet Content & Information,7722370048.0,233494332.8,mid,False,carvana_curated
SNDL,SNDL Inc.,Consumer Defensive,Beverages - Wineries & Distilleries,369625984.0,4172826.1999999997,small,False,carvana_curated
SOFI,"SoFi Technologies, Inc.",Financial Services,Credit Services,22973894656.0,1490453364.6,large,False,carvana_curated
SOUN,"SoundHound AI, Inc.",Technology,Software - Application,3081319680.0,189881428.8,mid,False,carvana_curated
STKL,"SunOpta, Inc.",Consumer Defensive,Beverages - Non-Alcoholic,770973184.0,3377289.5,small,False,carvana_curated
STLA,Stellantis N.V.,Consumer Cyclical,Auto Manufacturers,18370199552.0,123916441.2,large,False,carvana_curated
STNE,StoneCo Ltd.,Technology,Software - Infrastructure,2575787008.0,43588545.9,mid,False,carvana_curated
TAL,TAL Education Group,Consumer Defensive,Education & Training Services,5097704448.0,34901782.0,mid,False,carvana_curated
TCNNF,Trulieve Cannabis Corporation,,,1942301312.0,22127069.9,small,False,carvana_curated
TCOM,Trip.com Group Limited,Consumer Cyclical,Travel Services,[phone].0,[phone].0,large,False,carvana_curated
TDOC,"Teladoc Health, Inc.",Healthcare,Health Information Services,1456740608.0,31190146.5,small,False,carvana_curated
TEAM,Atlassian Corporation,Technology,Software - Application,20991676416.0,380227443.2,large,False,carvana_curated
TIGR,UP Fintech Holding Limited,Financial Services,Capital Markets,841680128.0,16102500.9,small,False,carvana_curated
TLRY,"Tilray Brands, Inc.",Healthcare,Drug Manufacturers - Specialty & Generic,571471104.0,19302042.1,small,False,carvana_curated
TWLO,Twilio Inc.,Technology,Software - Infrastructure,28255737856.0,465043351.49999994,large,False,carvana_curated
TWST,Twist Bioscience Corporation,Healthcare,Diagnostics & Research,5452475904.0,201856446.0,mid,False,carvana_curated
U,Unity Software Inc.,Technology,Software - Application,11995981824.0,242652522.0,large,False,carvana_curated
UA,"Under Armour, Inc.",Consumer Cyclical,Apparel Manufacturing,2502526976.0,15316544.040000001,mid,False,carvana_curated
UAA,"Under Armour, Inc.",Consumer Cyclical,Apparel Manufacturing,2583528960.0,40227916.199999996,mid,False,carvana_curated
UPST,"Upstart Holdings, Inc.",Financial Services,Credit Services,3103926272.0,159320806.8,mid,False,carvana_curated
VFC,V.F. Corporation,Consumer Cyclical,Apparel Manufacturing,6799374336.0,141000692.6,mid,False,carvana_curated
VFF,"Village Farms International, In",Consumer Defensive,Farm Products,232659248.0,2924763.9,micro,False,carvana_curated
VIPS,Vipshop Holdings Limited,Consumer Cyclical,Internet Retail,6402006016.0,35356891.9,mid,False,carvana_curated
VKTX,"Viking Therapeutics, Inc.",Healthcare,Biotechnology,3527289344.0,65332493.8,mid,False,carvana_curated
W,Wayfair Inc.,Consumer Cyclical,Internet Retail,11684329472.0,353184177.59999996,large,False,carvana_curated
WULF,TeraWulf Inc.,Financial Services,Capital Markets,14360536064.0,806665255.2,large,False,carvana_curated
XPEV,XPeng Inc.,Consumer Cyclical,Auto Manufacturers,12625467392.0,97298387.10000001,large,False,carvana_curated
XPOF,"Xponential Fitness, Inc.",Consumer Cyclical,Leisure,335389344.0,3488764.0,small,False,carvana_curated
YMM,Full Truck Alliance Co. Ltd.,Technology,Software - Application,8157975040.0,55966950.0,mid,False,carvana_curated
Z,"Zillow Group, Inc.",Communication Services,Internet Content & Information,7346826240.0,176799265.5,mid,False,carvana_curated
ZM,"Zoom Communications, Inc.",Technology,Software - Application,25323534336.0,381797560.0,large,False,carvana_curated
ZS,"Zscaler, Inc.",Technology,Software - Infrastructure,20189433856.0,653642187.0,large,False,carvana_curated
BTC-USD,BTC,Cryptocurrency,,,,crypto,True,crypto
ETH-USD,ETH,Cryptocurrency,,,,crypto,True,crypto
BNB-USD,BNB,Cryptocurrency,,,,crypto,True,crypto
SOL-USD,SOL,Cryptocurrency,,,,crypto,True,crypto
XRP-USD,XRP,Cryptocurrency,,,,crypto,True,crypto
ADA-USD,ADA,Cryptocurrency,,,,crypto,True,crypto
AVAX-USD,AVAX,Cryptocurrency,,,,crypto,True,crypto
DOGE-USD,DOGE,Cryptocurrency,,,,crypto,True,crypto
DOT-USD,DOT,Cryptocurrency,,,,crypto,True,crypto
TRX-USD,TRX,Cryptocurrency,,,,crypto,True,crypto
LINK-USD,LINK,Cryptocurrency,,,,crypto,True,crypto
MATIC-USD,MATIC,Cryptocurrency,,,,crypto,True,crypto
TON-USD,TON,Cryptocurrency,,,,crypto,True,crypto
SHIB-USD,SHIB,Cryptocurrency,,,,crypto,True,crypto
LTC-USD,LTC,Cryptocurrency,,,,crypto,True,crypto
BCH-USD,BCH,Cryptocurrency,,,,crypto,True,crypto
ATOM-USD,ATOM,Cryptocurrency,,,,crypto,True,crypto
UNI-USD,UNI,Cryptocurrency,,,,crypto,True,crypto
ETC-USD,ETC,Cryptocurrency,,,,crypto,True,crypto
XLM-USD,XLM,Cryptocurrency,,,,crypto,True,crypto
NEAR-USD,NEAR,Cryptocurrency,,,,crypto,True,crypto
ALGO-USD,ALGO,Cryptocurrency,,,,crypto,True,crypto
FIL-USD,FIL,Cryptocurrency,,,,crypto,True,crypto
VET-USD,VET,Cryptocurrency,,,,crypto,True,crypto
ICP-USD,ICP,Cryptocurrency,,,,crypto,True,crypto
AAVE-USD,AAVE,Cryptocurrency,,,,crypto,True,crypto
MKR-USD,MKR,Cryptocurrency,,,,crypto,True,crypto
GRT-USD,GRT,Cryptocurrency,,,,crypto,True,crypto
SAND-USD,SAND,Cryptocurrency,,,,crypto,True,crypto
MANA-USD,MANA,Cryptocurrency,,,,crypto,True,crypto
APE-USD,APE,Cryptocurrency,,,,crypto,True,crypto
AXS-USD,AXS,Cryptocurrency,,,,crypto,True,crypto
EGLD-USD,EGLD,Cryptocurrency,,,,crypto,True,crypto
FLOW-USD,FLOW,Cryptocurrency,,,,crypto,True,crypto
HBAR-USD,HBAR,Cryptocurrency,,,,crypto,True,crypto
XTZ-USD,XTZ,Cryptocurrency,,,,crypto,True,crypto
THETA-USD,THETA,Cryptocurrency,,,,crypto,True,crypto
EOS-USD,EOS,Cryptocurrency,,,,crypto,True,crypto
KAVA-USD,KAVA,Cryptocurrency,,,,crypto,True,crypto
FTM-USD,FTM,Cryptocurrency,,,,crypto,True,crypto
INJ-USD,INJ,Cryptocurrency,,,,crypto,True,crypto
RUNE-USD,RUNE,Cryptocurrency,,,,crypto,True,crypto
RNDR-USD,RNDR,Cryptocurrency,,,,crypto,True,crypto
OP-USD,OP,Cryptocurrency,,,,crypto,True,crypto
ARB-USD,ARB,Cryptocurrency,,,,crypto,True,crypto
SUI-USD,SUI,Cryptocurrency,,,,crypto,True,crypto
SEI-USD,SEI,Cryptocurrency,,,,crypto,True,crypto
TIA-USD,TIA,Cryptocurrency,,,,crypto,True,crypto
PEPE-USD,PEPE,Cryptocurrency,,,,crypto,True,crypto
WLD-USD,WLD,Cryptocurrency,,,,crypto,True,crypto
